ID_Пользователя;ID_Преподавателя;Логин;ПарольХэш;Email;Роль_в_системе
1;1;ivanov_i;5f4dcc3b5aa765d61d8327deb882cf99;[email];Преподаватель
2;2;petrov_p;5f4dcc3b5aa765d61d8327deb882cf99;[email];Преподаватель
3;3;sidorov_s;5f4dcc3b5aa765d61d8327deb882cf99;[email];Преподаватель
4;4;smirnova_a;5f4dcc3b5aa765d61d8327deb882cf99;[email];Преподаватель
5;5;vasilieva_v;5f4dcc3b5aa765d61d8327deb882cf99;[email];Преподаватель
6;6;nikolaev_n;5f4dcc3b5aa765d61d8327deb882cf99;[email];Преподаватель
7;7;kozlova_k;5f4dcc3b5aa765d61d8327deb882cf99;[email];Преподаватель
8;8;morozova_m;5f4dcc3b5aa765d61d8327deb882cf99;[email];Преподаватель
9;9;sokolova_s;5f4dcc3b5aa765d61d8327deb882cf99;[email];Преподаватель
10;10;orlova_o;5f4dcc3b5aa765d61d8327deb882cf99;[email];Преподаватель
11;11;belova_b;5f4dcc3b5aa765d61d8327deb882cf99;[email];Преподаватель
12;12;grishina_g;5f4dcc3b5aa765d61d8327deb882cf99;[email];Преподаватель
13;13;trofimova_t;5f4dcc3b5aa765d61d8327deb882cf99;[email];Преподаватель
14;14;fedorova_f;5f4dcc3b5aa765d61d8327deb882cf99;[email];Преподаватель
15;15;egorova_e;5f4dcc3b5aa765d61d8327deb882cf99;[email];Преподаватель
16;NULL;admin;5f4dcc3b5aa765d61d8327deb882cf99;[email];Администратор
17;NULL;student1;5f4dcc3b5aa765d61d8327deb882cf99;[email];Студент
18;NULL;student2;5f4dcc3b5aa765d61d8327deb882cf99;[email];Студент
19;NULL;student3;5f4dcc3b5aa765d61d8327deb882cf99;[email];Студент
20;NULL;student4;5f4dcc3b5aa765d61d8327deb882cf99;[email];Студент
